PC1,PC2,Prediction,TruePositive,FalsePositive,TrueNegative,FalseNegative
-1.4076228699492368,0.29136761331916333,0,0,0,0,1
-1.1099886607878253,-0.645066203493522,0,0,0,0,1
-0.6633586659152084,0.3357173247093769,0,0,0,0,1
-1.9118592296713097,1.965046327774867,0,0,0,0,1
-0.7089215599593597,-0.6955431611829425,0,0,0,0,1
-1.2982634077976756,0.49806921815436217,0,0,0,0,1
0.3782667635179496,-0.15649675688226022,0,0,0,0,1
-0.8593942422044764,0.19431659457431705,0,0,0,0,1
-1.5773518565358629,0.6708052636720612,0,0,0,0,1
-1.4825522731322411,-0.15161289584781507,0,0,0,0,1
-0.9893010653396047,0.16437821598892313,0,0,0,0,1
0.23246432967888514,-0.7668385616321576,0,0,0,0,1
-0.8866521953380205,-0.3567396510051632,0,0,0,0,1
-1.3528258221259597,-2.0184855053828605,0,0,0,0,1
-0.48286923445026336,0.5912547167122872,0,0,0,0,1
-1.0223023887619629,-1.095774958976178,0,0,0,0,1
-0.21371386516438198,-0.5174360695558735,0,0,0,0,1
-0.7944594789393571,0.18535451430989316,0,0,0,0,1
-0.5245352550284264,-0.8865701941761427,0,0,0,0,1
-1.5463570487548823,0.2939140387021704,0,0,0,0,1
-0.3776211931898581,0.6810428750037064,0,0,0,0,1
-1.2416444811142224,1.3456593262505303,0,0,0,0,1
-0.5363265248313298,-0.23578970180142908,0,0,0,0,1
0.3255725700430519,-0.24164821213680254,0,0,0,0,1
-1.268903217662506,1.2129512269753115,0,0,0,0,1
-0.16043163840342423,-0.7416185185694029,0,0,0,0,1
-1.0139543251520604,-1.2238395786992367,0,0,0,0,1
-0.8571765034841279,-0.07214920828789213,0,0,0,0,1
-1.346236999123323,0.5606105189797135,0,0,0,0,1
-0.9530319908942397,-0.342149620464134,0,0,0,0,1
-1.016201945400994,-0.960781249491315,0,0,0,0,1
-1.9036012621094869,2.9091861057644652,0,0,0,0,1
-1.0429124121033664,0.9003518353953478,0,0,0,0,1
-1.5408956615337466,0.16802639000157626,0,0,0,0,1
0.3833035184715959,-0.9185198817469279,0,0,0,0,1
-0.20965909113528355,-0.5234910380683877,0,0,0,0,1
-0.1939147111458185,-1.2354809091152488,0,0,0,0,1
-1.0391099083014135,1.1187062748183776,0,0,0,0,1
0.7894108071189531,0.2962732993478476,0,0,0,0,1
-0.4040202960587628,-0.6252732258044089,0,0,0,0,1
-1.4173352037300857,0.4572362536492764,0,0,0,0,1
-1.7253406306444228,1.1760570690264656,0,0,0,0,1
-0.7325568442078658,-0.760101175960975,0,0,0,0,1
0.30782128998211894,-0.6734649289897578,0,0,0,0,1
-0.18450618093297966,-0.508791380442623,0,0,0,0,1
-1.0799758781336144,-1.0834828676758388,0,0,0,0,1
-0.46017019400136416,-2.013912877848972,0,0,0,0,1
-2.216081088935406,2.366240589965955,0,0,0,0,1
0.1804402619394691,0.706534132812909,0,0,0,0,1
-0.4035591014953474,0.480086852617892,0,0,0,0,1
-0.9450014822700226,-0.8989301217384923,0,0,0,0,1
-0.011901321493574608,-1.8543199957847816,0,0,0,0,1
0.12425484640366737,-0.08800809848888153,0,0,0,0,1
0.27998761720110543,-1.2996969298996728,0,0,0,0,1
-0.8018866481940843,-1.9049244164372239,0,0,0,0,1
-0.35363849937379327,-0.9520751378409745,0,0,0,0,1
-0.9428680014019615,-0.7510531716197693,0,0,0,0,1
-1.5395152704186466,0.4754832552787684,0,0,0,0,1
-1.0294543051475085,0.3872493933329265,0,0,0,0,1
-0.050607557290451494,0.0980311122361226,0,0,0,0,1
-1.50369839209861,2.128446134944877,0,0,0,0,1
0.5579414073089334,-0.31105743148578247,0,0,0,0,1
-1.9601422497936132,2.609986549836129,0,0,0,0,1
-1.1598051058910266,1.4893108942855682,0,0,0,0,1
0.49642616861774314,-0.7746038958151181,0,0,0,0,1
-0.052945354417835884,-1.4152003009322516,0,0,0,0,1
-1.4266318302481154,-0.11328341991946542,0,0,0,0,1
-0.12201320675221314,-1.133631505347015,0,0,0,0,1
-1.1399515874264514,-0.1998584349990979,0,0,0,0,1
-0.4748121575563151,-0.10932554332637431,0,0,0,0,1
-0.773299026005004,-1.5191577282087307,0,0,0,0,1
-2.388569211025401,5.177329205242317,0,0,0,0,1
-0.1462803662808323,-1.3369903382386559,0,0,0,0,1
-0.6075382582769591,-2.252106144463581,0,0,0,0,1
-0.2567517194488622,-1.286716509621821,0,0,0,0,1
0.1433868174506207,-1.5179881464875549,0,0,0,0,1
-1.2100865810949128,0.5720365273093537,0,0,0,0,1
-1.0479659487648305,1.0907053019072903,0,0,0,0,1
-0.9170378472517348,-0.11855612959012374,0,0,0,0,1
-0.39461215081046996,-1.336702942409277,0,0,0,0,1
-0.39002157872834947,-1.8703015635749467,0,0,0,0,1
-0.25646854448235284,-0.37957209406274145,0,0,0,0,1
-0.4677539015894552,-0.6901203172327381,0,0,0,0,1
0.24525784677390955,-0.24378499317313554,0,0,0,0,1
-0.2767890557368852,-1.7527985970127955,0,0,0,0,1
-0.21286321138757197,-0.026843123919311703,0,0,0,0,1
-0.6574355472980091,-0.1831631511874513,0,0,0,0,1
1.0035987225159364,0.19790434219568798,0,0,0,0,1
-1.5963156160570766,0.30565387676830275,0,0,0,0,1
-1.1147884789130493,-2.24225742199665,0,0,0,0,1
-1.193668799566229,-0.617050494168131,0,0,0,0,1
-0.221620854543028,0.14924837950043204,0,0,0,0,1
-1.0078611205242072,-0.935929238864798,0,0,0,0,1
-0.34274685658209064,-1.3150869740437388,0,0,0,0,1
-2.1232848873521704,2.630545567416356,0,0,0,0,1
-0.4762931789067609,0.09124553381404993,0,0,0,0,1
-1.3393183331867102,1.8931110521656458,0,0,0,0,1
0.6662025850083019,0.18189634832380672,0,0,0,0,1
0.7301940954972272,-0.15824667546508406,0,0,0,0,1
-0.8026256287985323,0.352056014467894,0,0,0,0,1
-0.472656882953598,-0.6966881853179722,0,0,0,0,1
-0.10554788767436653,0.286675828360842,0,0,0,0,1
-0.504082424424155,-0.1727559793708304,0,0,0,0,1
-0.5699515713327243,-2.558930074922249,0,0,0,0,1
-1.7345151549675608,2.121156084148882,0,0,0,0,1
-1.556388110523484,1.8376708899210974,0,0,0,0,1
0.9763763987883844,0.05267491468451371,0,0,0,0,1
-1.9294670764187678,4.6943110619384,0,0,0,0,1
-1.2059237681331982,2.2745052547340077,0,0,0,0,1
-0.7164724783558007,-1.9072521575127908,0,0,0,0,1
-0.9786426189884507,-1.754464466387419,0,0,0,0,1
-0.8142108064835266,0.1798509901339908,0,0,0,0,1
-1.8474184500616175,1.6952382542892899,0,0,0,0,1
-0.7965531897828947,1.1663673618980104,0,0,0,0,1
-1.7307672004999006,1.8887165967370845,0,0,0,0,1
0.7186182661718682,-0.4935310941087653,0,0,0,0,1
-0.47194280623524176,-0.9405603204997143,0,0,0,0,1
-0.48823289889871313,-1.0154658840129118,0,0,0,0,1
-0.031931335912265,0.5398929535828146,0,0,0,0,1
-1.2721412675911383,-1.3492386536401317,0,0,0,0,1
-1.588589249894172,1.5033224005070513,0,0,0,0,1
-0.6734357092173806,-0.6179675357681917,0,0,0,0,1
-1.8889601070781945,1.062625424832934,0,0,0,0,1
-1.9101063567431078,1.0286292531547105,0,0,0,0,1
-0.7220851030819044,-1.0808013221844843,0,0,0,0,1
-1.14640133228421,-0.3542923486036924,0,0,0,0,1
-0.5611994341429228,-0.23210847384000724,0,0,0,0,1
-1.265685907088124,1.8460051895823282,0,0,0,0,1
-1.340868848615107,-0.8266653851901602,0,0,0,0,1
-0.17021722758242502,-0.21561989886754787,0,0,0,0,1
-1.4516399926015726,1.8001845235092515,0,0,0,0,1
-0.24017115246051518,2.3154426763852713,0,0,0,0,1
0.901241100111933,0.38422171546197714,0,0,0,0,1
-0.21808471095106907,-1.593377239774046,0,0,0,0,1
-0.4485232165775045,-0.36277452922361547,0,0,0,0,1
-1.880312325382236,2.958048352874431,0,0,0,0,1
-1.276469829388194,-1.2640822027784646,0,0,0,0,1
0.9930931939782272,0.4521736235678415,0,0,0,0,1
0.04710371910824082,0.45814008086603714,0,0,0,0,1
0.5108223935378637,-0.21008066890833738,0,0,0,0,1
-0.583696361360009,0.9740212405493459,0,0,0,0,1
-0.3745404739896459,-0.8989932507419166,0,0,0,0,1
-1.0992626391844589,-1.0413786021027134,0,0,0,0,1
-0.7140115436415531,-1.9271850599472602,0,0,0,0,1
-1.1517105896750393,0.46972863150674843,0,0,0,0,1
-1.176628236014499,-0.7012835757181217,0,0,0,0,1
-2.302431770871556,4.140703934920155,0,0,0,0,1
0.6448090651178201,-0.13238795152371302,0,0,0,0,1
-1.4096638833267083,0.18508432494272123,0,0,0,0,1
-0.6922824249930932,-0.7473623635607334,0,0,0,0,1
-0.7712425968443006,-0.07369325136776646,0,0,0,0,1
0.36223781095271795,0.5037403242063192,0,0,0,0,1
-0.851642858408941,-1.1771931756923455,0,0,0,0,1
-0.9627667785867577,-0.7483673368254238,0,0,0,0,1
-1.2468895253638284,0.5055028650756326,0,0,0,0,1
-1.4375504404420323,0.9141991489399364,0,0,0,0,1
-1.4384987592872118,-0.9351284731351469,0,0,0,0,1
-0.5637612585525433,-0.35971699401504487,0,0,0,0,1
-1.0417113473279627,-0.027433977174847742,0,0,0,0,1
-0.9726261757888756,0.9370356826994357,0,0,0,0,1
-1.613990452289446,-0.9536101899126318,0,0,0,0,1
-1.8445004302803993,0.12834497646559298,0,0,0,0,1
-1.920552173238418,2.4451586201047575,0,0,0,0,1
-0.9687270344689743,-0.6666589820950218,0,0,0,0,1
-1.1629511070146696,0.8730737123518232,0,0,0,0,1
-1.0127605225713097,0.4760652300435146,0,0,0,0,1
-1.1200196221449226,-0.15212597435083824,0,0,0,0,1
-0.6030369767625607,-1.272838051500758,0,0,0,0,1
-0.06819883845301622,-0.8659223742297266,0,0,0,0,1
-0.7803549419004044,-0.5736417573599268,0,0,0,0,1
-1.3161796576781375,-0.9685224068227016,0,0,0,0,1
-1.8588963008168997,0.2545561342072857,0,0,0,0,1
-0.5683219277387399,-0.4714130180823044,0,0,0,0,1
-0.348551157055885,-1.3530472310560377,0,0,0,0,1
-1.6036294361744075,0.7540499376916189,0,0,0,0,1
-2.0654887090856224,0.5247835623927275,0,0,0,0,1
-1.7569755973744885,2.234444654846765,0,0,0,0,1
-1.0198944679753634,-0.9417538681353153,0,0,0,0,1
-0.3005369964768018,-0.24391203557449187,0,0,0,0,1
-1.165165606058054,-1.4169563164388979,0,0,0,0,1
-1.0724518182463605,0.06695349217208521,0,0,0,0,1
-0.035103495380526026,-1.393583018559971,0,0,0,0,1
-1.7523132148698621,-0.15105383224274022,0,0,0,0,1
-1.6242789203564438,0.3919976914768373,0,0,0,0,1
-0.9331266184765895,0.8429854006806802,0,0,0,0,1
-0.17255178197678397,-0.9604967338934508,0,0,0,0,1
-0.28166965521204534,-1.3502911138285008,0,0,0,0,1
0.5288698228085256,-0.5265553899472303,0,0,0,0,1
-0.024109315030549805,0.25016904019945807,0,0,0,0,1
-0.5693674767685185,-0.4055577396479933,0,0,0,0,1
-0.47223331289539566,-0.02712106016084048,0,0,0,0,1
-0.34255083611836246,0.6163969053468892,0,0,0,0,1
0.1127822785599925,0.06258204116663009,0,0,0,0,1
-1.3167281704061002,0.19578284373206847,0,0,0,0,1
-1.0708119842629262,0.5873078029777584,0,0,0,0,1
-0.48263102025522053,-0.4565495311633485,0,0,0,0,1
-0.9219561292362239,-1.8025078517506665,0,0,0,0,1
0.5800642793442333,-0.9938099614765024,0,0,0,0,1
-0.7624590656697564,0.4691427044909707,0,0,0,0,1
-2.2641527875378817,4.135151698080224,0,0,0,0,1
-1.4240553343846492,0.33101597557709594,0,0,0,0,1
-0.38887225889576826,-0.9721416040565353,0,0,0,0,1
-0.061670125002684706,-0.2254994454806829,0,0,0,0,1
-1.0930441623156417,-0.3076636158688219,0,0,0,0,1
-0.5550452694714477,-1.9658544092404477,0,0,0,0,1
-0.9597754437088485,-0.1990032512716826,0,0,0,0,1
-0.8656398693553673,-2.4800537644772707,0,0,0,0,1
-0.976012233261198,-0.08108186705252844,0,0,0,0,1
-1.4684079060815776,2.2681266512343834,0,0,0,0,1
-0.032096613227646814,-0.7454227228129461,0,0,0,0,1
-0.2804304150333676,-1.4414474101066141,0,0,0,0,1
-1.7004857546730527,1.108496380611324,0,0,0,0,1
-1.0844488093992726,0.9338637776681419,0,0,0,0,1
-1.679528609797274,3.3327079242472806,0,0,0,0,1
-1.0525216808721376,0.7676344468578025,0,0,0,0,1
-1.2132353912040048,-1.7996538434262035,0,0,0,0,1
-0.3378353653984212,0.9239086225718898,0,0,0,0,1
0.14219260246149487,-1.3530918479229717,0,0,0,0,1
-0.6463871743089796,-0.12828598061963942,0,0,0,0,1
-0.12238176864182906,-0.8262504496789015,0,0,0,0,1
-0.31667088355519946,-0.6308921613564131,0,0,0,0,1
-1.7532158892830831,0.29767087311951235,0,0,0,0,1
-1.8574062086901109,-0.16563009010869986,0,0,0,0,1
-1.5674125340148133,0.9694206336489081,0,0,0,0,1
-0.5033234111978416,-0.9207340267136966,0,0,0,0,1
-0.9287498651433613,-1.2773069880041075,0,0,0,0,1
0.041688002981485776,-0.4382813131221965,0,0,0,0,1
-0.9554349546472028,0.10344945121315677,0,0,0,0,1
-0.7958395974575948,-1.1889452721649303,0,0,0,0,1
-0.26009129707351286,-0.694483718723442,0,0,0,0,1
-1.6093189563093635,-0.35814153009442495,0,0,0,0,1
-0.8741244548450939,-0.5085498378362419,0,0,0,0,1
-1.3361189429683582,0.08561791560078623,0,0,0,0,1
-0.6555731749684262,-0.4676927511982313,0,0,0,0,1
-1.9124833036633713,2.546994646644356,0,0,0,0,1
-1.261583854329592,2.172437349562375,0,0,0,0,1
-1.3579065109422133,-0.3384712643599139,0,0,0,0,1
-1.0609821290623653,-1.27132367301105,0,0,0,0,1
-0.4918434337553836,-0.09685357528047736,0,0,0,0,1
-1.4380270308765537,0.6322050740096219,0,0,0,0,1
-0.6526280842404454,-1.7359598711539916,0,0,0,0,1
0.47301466148991694,-0.29369399451149375,0,0,0,0,1
-1.399463651903791,1.3230271002041483,0,0,0,0,1
-0.7954289096712776,-0.2547294896380398,0,0,0,0,1
-1.1287898792414903,0.21234998431638183,0,0,0,0,1
-0.07229694018453088,0.18135102548748613,0,0,0,0,1
-1.3477414996889976,0.967259841622489,0,0,0,0,1
-0.3155479063501248,-0.7737914682140562,0,0,0,0,1
-0.36519835884161433,-1.5759973156027163,0,0,0,0,1
0.3709988558267417,-0.4997024473910949,0,0,0,0,1
-0.17207510655357228,-1.4301042996962403,0,0,0,0,1
-0.835435944543926,-0.6563898848974422,0,0,0,0,1
-0.9615808496795386,-0.4501297863035346,0,0,0,0,1
-0.5300599122441576,-0.534659738831442,0,0,0,0,1
-1.3399676393713282,0.5462611408997878,0,0,0,0,1
-1.1476347310957669,-1.2754176010673262,0,0,0,0,1
-0.2124784323124756,-0.0911371850450057,0,0,0,0,1
-0.9915081009751443,-1.332699763876724,0,0,0,0,1
-0.9691211374719313,-0.5990068939711208,0,0,0,0,1
-0.439673993532336,0.7234959407806458,0,0,0,0,1
-0.7239457808590203,-0.006708992243374021,0,0,0,0,1
-0.6399299230082666,-1.493564599188675,0,0,0,0,1
-0.9707801665862538,-0.4127985901472122,0,0,0,0,1
-1.5829347645441072,-1.2633569429448555,0,0,0,0,1
-0.07302429852013964,-1.7205504976308594,0,0,0,0,1
0.9309696752516232,0.14221299132202847,0,0,0,0,1
-1.197865466162307,-0.9443973536710624,0,0,0,0,1
-0.9410959613759784,-0.14005192854513138,0,0,0,0,1
-1.8306257024226316,2.314412445021097,0,0,0,0,1
0.5564353261337224,-0.09136592783688824,0,0,0,0,1
-1.1873348290341041,1.4594411654134938,0,0,0,0,1
-0.5074533586340926,-0.6377552441322643,0,0,0,0,1
-0.42655693728318744,-0.852129787825756,0,0,0,0,1
-1.5527376598758076,0.371601021143857,0,0,0,0,1
-0.988944887760947,-0.11669585531390522,0,0,0,0,1
-0.961600611809982,-0.22657416093485536,0,0,0,0,1
-1.0172553571453158,-0.8836715179661649,0,0,0,0,1
0.5499482165763411,-0.0279945200458927,0,0,0,0,1
-0.013746535521293157,-0.9662759182013531,0,0,0,0,1
-0.4423793659044421,-0.42968857831639173,0,0,0,0,1
-0.6221635595545405,-0.7995595587319021,0,0,0,0,1
-0.9511013736352047,-0.9891770951832649,0,0,0,0,1
-0.629980606403536,-0.35964018302495054,0,0,0,0,1
0.5764049454858284,0.4788458819831778,0,0,0,0,1
-0.15380449124785014,-0.2778747700331809,0,0,0,0,1
-0.5700852939225671,-0.8606348601570557,0,0,0,0,1
-0.5427173424089767,-1.2095171691269724,0,0,0,0,1
-1.288471516090641,0.6414096594857163,0,0,0,0,1
-0.6633367271334029,0.5632282888407375,0,0,0,0,1
-0.3414912161791864,-1.2770944433119444,0,0,0,0,1
1.0963280776337365,0.20771987613041465,0,0,0,0,1
-0.10360275068794225,0.2866328624166487,0,0,0,0,1
0.31359840538285566,-0.7562401745523251,0,0,0,0,1
0.09644581511384373,-0.7122110070130444,0,0,0,0,1
-2.245609630291543,4.848178808159831,0,0,0,0,1
-0.2745762883935243,-0.19351413086364366,0,0,0,0,1
-1.2631663323074878,-0.31639777452144047,0,0,0,0,1
-1.2572926720995201,-1.1225875178943348,0,0,0,0,1
-0.9583765349740977,-1.6847135346151425,0,0,0,0,1
-1.3719490061494786,-0.2658528524076447,0,0,0,0,1
-0.03969694284740085,-0.27897344046141215,0,0,0,0,1
-0.15241914456709824,-1.873153772899035,0,0,0,0,1
-0.6145919269211965,-1.1122781830582709,0,0,0,0,1
-0.9725250962443521,-1.4031291305081506,0,0,0,0,1
0.008237133782365371,-2.0644882014096977,0,0,0,0,1
-1.6856248506891631,1.0844836508444515,0,0,0,0,1
-1.401657404772215,0.6566451638783861,0,0,0,0,1
-0.34091501618261366,-0.8563876817341527,0,0,0,0,1
-0.8265823324651868,0.9263652466319634,0,0,0,0,1
-1.569510863085224,-1.1665579769638268,0,0,0,0,1
-1.2001236394392738,1.5692024562408644,0,0,0,0,1
-1.0583850903432348,0.30014575225389606,0,0,0,0,1
-0.4227315079872826,-1.892836032917335,0,0,0,0,1
-0.1619278794880057,-0.13204717198676139,0,0,0,0,1
-1.2053169044326792,0.87815361392222,0,0,0,0,1
-0.7282813838727693,-0.4844982469512713,0,0,0,0,1
0.16141284816702123,-1.0138276228652539,0,0,0,0,1
-1.6267949287740013,1.8014375531904883,0,0,0,0,1
-0.1886510730005911,-0.4160364514595168,0,0,0,0,1
-1.5750771119398799,-0.3553792205083532,0,0,0,0,1
-0.6378073440494589,-0.07258011953663036,0,0,0,0,1
-0.3813803349136391,-1.311415228868794,0,0,0,0,1
-0.933127749175522,-1.1541418579871963,0,0,0,0,1
-0.755191640281895,-1.2216925458167789,0,0,0,0,1
-1.1839056795064993,-1.077299309459922,0,0,0,0,1
0.20579525653895092,0.4046037755716475,0,0,0,0,1
-0.9418145546455253,0.2579226075444444,0,0,0,0,1
-1.6347979231019252,0.9280448236704166,0,0,0,0,1
