PC1,PC2,Prediction,TruePositive,FalsePositive,TrueNegative,FalseNegative
-1.1076835689586302,1.5442990160631405,0,0,0,0,1
0.1262174423187528,-1.0578131653873275,0,0,0,0,1
-0.1356001843677014,-1.3372244535204316,0,0,0,0,1
-0.762232569943525,0.03996668477960342,0,0,0,0,1
-0.28234912391271744,-0.8876327579395024,0,0,0,0,1
-0.47719939700356945,0.4357217034259393,0,0,0,0,1
-1.9941480554880542,1.0070296125051494,0,0,0,0,1
-0.09810935229044895,0.9298004662429552,0,0,0,0,1
-0.7043384206700464,-1.3893035125788822,0,0,0,0,1
0.3808592834284434,0.24296160321392654,0,0,0,0,1
0.18128475670341632,-0.17086681517672228,0,0,0,0,1
-1.7592628107043757,0.22608169194145827,0,0,0,0,1
-0.8717591087360123,-0.570207885073239,0,0,0,0,1
-2.523357144377721,3.8117979872452707,0,0,0,0,1
-1.0099540060455405,-0.37441785333200145,0,0,0,0,1
-0.14124587715260234,-0.966720880014602,0,0,0,0,1
-0.7683593444527755,0.15717148107880619,0,0,0,0,1
-0.5841072053865018,-1.4387289342910718,0,0,0,0,1
-0.847636043249998,0.2692069552493073,0,0,0,0,1
-0.49950049224395004,1.180279223842969,0,0,0,0,1
-0.16016354009077105,-0.2725447999204213,0,0,0,0,1
0.10481211946981543,0.022192478893787945,0,0,0,0,1
0.7168676726954096,-0.17234686052048584,0,0,0,0,1
-0.843205027554378,-0.040600843377208866,0,0,0,0,1
0.19634678374356537,-0.8736451342137661,0,0,0,0,1
0.1472570105203045,-0.6475857251583593,0,0,0,0,1
-0.8315192473753715,-1.668652986158187,0,0,0,0,1
-1.0911427270151135,0.2854611918979899,0,0,0,0,1
-0.2099207235036019,-1.8373152202297844,0,0,0,0,1
0.04648341386336461,-0.9128172909716334,0,0,0,0,1
-1.2064685951949965,2.463479469678495,0,0,0,0,1
-2.2968439615418217,3.764680225189171,0,0,0,0,1
-0.5997190030523262,-0.6486712962731198,0,0,0,0,1
-0.8168665872722402,-1.3063495572166806,0,0,0,0,1
-0.33096905947516364,-1.2501944599276218,0,0,0,0,1
-0.37507344379377794,-0.6335753677927648,0,0,0,0,1
-0.5752968941232944,-1.1385182633799757,0,0,0,0,1
-0.33472360986319827,-0.5741528922589585,0,0,0,0,1
-1.094244775389959,2.102842459920468,0,0,0,0,1
-1.7356954374916875,0.866775400701836,0,0,0,0,1
-0.7787335104955476,-1.5672490626214113,0,0,0,0,1
-0.8494574275102188,-1.4205335748841916,0,0,0,0,1
-0.29858735859474245,-1.088615292191589,0,0,0,0,1
-1.5527546110722037,-0.6176844982692622,0,0,0,0,1
-0.41462520615665505,-1.0336531845838286,0,0,0,0,1
-1.0551251111693498,-0.25735313187368664,0,0,0,0,1
0.9623974048117181,0.20073071925563574,0,0,0,0,1
-1.735849494867987,1.188289724139044,0,0,0,0,1
-0.38965953508661655,-2.4797556314445965,0,0,0,0,1
-1.547755843039385,1.434395036966455,0,0,0,0,1
-0.8959969756046189,1.51143471302737,0,0,0,0,1
-1.1129078911833117,0.40075031309491566,0,0,0,0,1
-0.491683803321847,-0.9300472446905993,0,0,0,0,1
0.41501170127902004,-0.8873603891468523,0,0,0,0,1
-1.9620806717994423,3.087440155753342,0,0,0,0,1
-1.0323552442255648,-1.2268268336549364,0,0,0,0,1
-0.2406104885831577,-1.3765069567554813,0,0,0,0,1
-0.8470502090761929,0.24962655543878498,0,0,0,0,1
0.21163865009849142,-0.42722788417561003,0,0,0,0,1
0.6164270782537885,0.2813535185180742,0,0,0,0,1
-1.444699099685598,1.3536825303269815,0,0,0,0,1
-0.5623440304438251,-1.6184263634737939,0,0,0,0,1
0.5049775764686807,0.19923002610117665,0,0,0,0,1
-0.49512574656058933,-1.939688376018694,0,0,0,0,1
-0.7278839477466023,-1.0827681822215973,0,0,0,0,1
1.1832630177552002,0.4705346076373141,0,0,0,0,1
-0.03905453813901888,-0.26890616699254405,0,0,0,0,1
-1.6143902179193093,0.998834556964547,0,0,0,0,1
-0.24847764179231338,-1.132551034435992,0,0,0,0,1
-0.6709794052477873,-0.44540593609576246,0,0,0,0,1
1.0199985490400039,0.47465582556913427,0,0,0,0,1
0.03429145583151066,-1.2652497053965286,0,0,0,0,1
0.6713300063606579,-0.12535520470554423,0,0,0,0,1
-0.7491124635742261,1.1339241016199693,0,0,0,0,1
0.5713068901633501,-0.7817033435714343,0,0,0,0,1
-0.6855613560236578,-0.7099581897424665,0,0,0,0,1
-0.5697509686036334,1.8785447912758424,0,0,0,0,1
-1.831318751689344,1.4013530574613866,0,0,0,0,1
-0.8462035741681457,-0.09607177662278513,0,0,0,0,1
-1.1065195654306526,-0.6075461223787607,0,0,0,0,1
-0.23329072301863168,0.02802768929877697,0,0,0,0,1
-1.2501573774594814,0.45207649387996807,0,0,0,0,1
-0.24718343344593371,-0.3810788633627305,0,0,0,0,1
-0.8665744944911314,-2.0285342826156807,0,0,0,0,1
0.9605914590504967,0.5634318906512463,0,0,0,0,1
-0.4384684758647361,-1.5760729184989164,0,0,0,0,1
-0.03943050038476557,-0.6876900510204866,0,0,0,0,1
-0.9956043799279263,-0.45434744758200907,0,0,0,0,1
-0.22934322285964429,-0.9156035969629466,0,0,0,0,1
-0.9334818415698295,1.2843094904060501,0,0,0,0,1
-1.3958717313204279,-0.2407140952552893,0,0,0,0,1
-0.4965611624473141,-0.9286594970529803,0,0,0,0,1
0.06109250134521091,-0.82577123357785,0,0,0,0,1
-0.057628935538173234,-0.7773562176738953,0,0,0,0,1
-0.6739787645250467,0.013226044173072932,0,0,0,0,1
-0.8501304231436612,-0.5713324298569988,0,0,0,0,1
-0.22039939316741405,-1.4647528251883302,0,0,0,0,1
-1.4989072960672813,0.8302705618329436,0,0,0,0,1
-1.2438436218382012,3.2768226010159562,0,0,0,0,1
-1.4603520492478497,2.038431932139916,0,0,0,0,1
-2.080096390944077,2.6893157642087377,0,0,0,0,1
-0.8381235143921887,0.9790342663070281,0,0,0,0,1
-0.46429098916511174,-1.502021497631927,0,0,0,0,1
-1.0772967245558904,0.9717149161169267,0,0,0,0,1
-1.7566888456769347,1.3177918735441856,0,0,0,0,1
-0.9569146131112177,-1.1161398203229111,0,0,0,0,1
0.21568194976849833,-0.3134019892038328,0,0,0,0,1
-0.042980860770219204,-0.9485748320648502,0,0,0,0,1
-1.1048032887605517,0.012619683640141755,0,0,0,0,1
-0.8840365150785569,-1.2187184592197817,0,0,0,0,1
-1.7942648285476286,3.402731879514067,0,0,0,0,1
0.4537603327595409,0.05258737800063235,0,0,0,0,1
0.29060383794398753,-1.43162216899927,0,0,0,0,1
-0.8843531737975958,-0.7217117985025945,0,0,0,0,1
-0.16559709916882526,-0.7365255799214648,0,0,0,0,1
-0.22186627670368006,0.45738215652221614,0,0,0,0,1
-2.19467267801407,2.515041836855794,0,0,0,0,1
-0.4104790786102879,-1.2969285691631738,0,0,0,0,1
-0.9129097165823834,-1.1783810978277405,0,0,0,0,1
-0.780477514688204,-0.5452843220827228,0,0,0,0,1
0.510498717689279,-0.23664356996217,0,0,0,0,1
-0.8915154000631605,-0.6201722674067829,0,0,0,0,1
-0.37327034511670704,0.5165339503972692,0,0,0,0,1
-1.400842775094503,-0.3542541893079003,0,0,0,0,1
-0.1925819297390828,-1.3159149633802618,0,0,0,0,1
0.4668757308782225,0.44332874601534433,0,0,0,0,1
-0.5600164330540007,-0.4515145549394599,0,0,0,0,1
-1.9545762703540708,2.2368827483158378,0,0,0,0,1
0.623637109225912,-0.30776456481580333,0,0,0,0,1
-0.6647487034883915,-0.404389168904281,0,0,0,0,1
0.16284684471236352,-0.7436714589989059,0,0,0,0,1
0.23486077227027383,0.24456521570391773,0,0,0,0,1
-1.2806954109925377,-0.03364724665581615,0,0,0,0,1
-1.4168844995180925,1.0426677535879683,0,0,0,0,1
-0.6083500129869687,1.0107219277330304,0,0,0,0,1
0.04205277264704219,-0.16920383001280306,0,0,0,0,1
-0.5804140035437388,-0.7591910108769765,0,0,0,0,1
-1.6927963925576879,-0.1205343867092293,0,0,0,0,1
-1.956808903610438,3.78722907565975,0,0,0,0,1
-0.2434106949756367,-1.3722465911468553,0,0,0,0,1
-0.27121726122466044,-0.431977661471352,0,0,0,0,1
-0.24039254860475948,0.012674965827468914,0,0,0,0,1
-0.5354516901171961,-0.8009074065250453,0,0,0,0,1
0.7008975588532875,0.0627976110041548,0,0,0,0,1
-0.6923290160795668,0.7461520425461965,0,0,0,0,1
-0.2070998609769631,-1.1933046760585448,0,0,0,0,1
-2.115630565220808,1.6979223504547325,0,0,0,0,1
-1.4015687578643863,-0.8599092498227365,0,0,0,0,1
-0.732875123146174,0.2019663485576157,0,0,0,0,1
0.05132878825732505,-0.9942766141161469,0,0,0,0,1
-1.102164528694137,-1.2711207162525116,0,0,0,0,1
-0.47038325701933603,-0.7251411037003989,0,0,0,0,1
-1.1916791253248786,-0.9168660470496419,0,0,0,0,1
-0.3537882770393888,-1.7291499335112395,0,0,0,0,1
0.39038576770324973,-1.8388600923719842,0,0,0,0,1
-0.18421781380668287,-0.34708184758922966,0,0,0,0,1
-0.24924208232572725,-0.15845856002057201,0,0,0,0,1
-1.986990537690969,4.354795011759227,0,0,0,0,1
-1.1597839696508356,-1.3335983076833116,0,0,0,0,1
0.11120104400851945,0.3043282151370848,0,0,0,0,1
-1.2753052770788427,-0.0913554177936047,0,0,0,0,1
-0.19490769873374086,-0.42909041986606095,0,0,0,0,1
-1.2402436280606859,-0.21455963997864033,0,0,0,0,1
-0.4226281487741967,-0.9319935670049718,0,0,0,0,1
-0.688471636216857,-1.234372071857173,0,0,0,0,1
-0.23524337284635996,-1.7297901317473372,0,0,0,0,1
-0.42770981818464865,-1.8182292878179236,0,0,0,0,1
0.509235059854913,-0.3849145963044466,0,0,0,0,1
0.17736722133465824,-0.7440730447201312,0,0,0,0,1
-0.324540567660092,-2.5474538790277905,0,0,0,0,1
0.5310691146322878,0.0315660806751062,0,0,0,0,1
-1.5381267894724566,0.40727756810778404,0,0,0,0,1
-0.18885660198619456,-0.9797194648604931,0,0,0,0,1
0.07222978941479428,-0.280807067570193,0,0,0,0,1
0.1445741809165269,-0.515966032165961,0,0,0,0,1
-0.08323269900673784,-1.1818294556963154,0,0,0,0,1
-0.7028821421221216,-0.5593445787018618,0,0,0,0,1
-0.4677113362769945,-0.9044559820968724,0,0,0,0,1
-1.1020927318300757,-0.3246919498335401,0,0,0,0,1
-0.946690264667482,-1.6384093884397632,0,0,0,0,1
-0.8581266338098156,-0.17549962946677963,0,0,0,0,1
-1.4653913576186182,0.9431460584120297,0,0,0,0,1
-1.639952470701433,0.46554067475889865,0,0,0,0,1
-0.48237457461335986,0.24560900096960597,0,0,0,0,1
-1.8801653769395172,2.516048125857462,0,0,0,0,1
0.9278177116693929,0.2730742611563317,0,0,0,0,1
-0.5105949191668496,-0.36722616634033584,0,0,0,0,1
-0.4461605598123986,-1.9836709848849963,0,0,0,0,1
-0.6167944779425509,0.13608378309757907,0,0,0,0,1
-0.27961908205322994,-1.354544705863404,0,0,0,0,1
-0.069897006185987,-0.4997089802942955,0,0,0,1,0
0.9583470270200505,0.23269047962825629,0,0,0,1,0
-0.5649545079187636,-1.159273819813655,0,0,0,1,0
0.42808235525673316,-0.8364824252363816,0,0,0,1,0
-0.8446068026762952,0.4612327419594985,0,0,0,1,0
0.7524553925162368,-0.5180430622628283,0,0,0,1,0
1.1510579099428262,0.640344890937619,0,0,0,1,0
-0.45228151833661856,-0.013216477928642306,0,0,0,1,0
0.9963489750584686,0.355875497387133,0,0,0,1,0
1.1730842440517475,0.5256306775959194,0,0,0,1,0
1.1298086884784477,0.1301526097980454,0,0,0,1,0
-1.8352175986169594,1.8422237800026946,0,0,0,1,0
0.8336442196689963,0.01419426411355866,0,0,0,1,0
0.48641685824648817,-0.6339910248734753,0,0,0,1,0
0.2393950008268336,-0.2484316283718157,0,0,0,1,0
1.1816846611820455,0.23537338398976954,0,0,0,1,0
1.1620652353910053,0.5593136503556045,0,0,0,1,0
0.014120821811016624,-0.22614532019832886,0,0,0,1,0
-0.3348552497826792,2.7143025931767095,0,0,0,1,0
-0.5935203152622897,-1.7646950718786174,0,0,0,1,0
-0.4628428697064491,1.0038357990087903,0,0,0,1,0
-0.13808727059558515,-0.3821425528573451,0,0,0,1,0
-0.07110669668337478,-0.923171201031779,0,0,0,1,0
0.19484938275764002,0.7109548293790908,0,0,0,1,0
0.05767520836121264,-1.425973603195996,0,0,0,1,0
0.9013075770564383,-0.0028628146176177044,0,0,0,1,0
0.13577943865033834,-0.28130773934760206,0,0,0,1,0
0.4949214032614808,-0.9618780705385123,0,0,0,1,0
0.6524177846029973,-0.5691634356926678,0,0,0,1,0
-0.3871922361147913,-0.6606602440402817,0,0,0,1,0
0.2595853037256941,-1.5616346321111618,0,0,0,1,0
0.9409320368673051,0.5658811067794347,0,0,0,1,0
0.18417693580516098,-0.45724736884150924,0,0,0,1,0
-1.0888470878453955,-0.2562982930269883,0,0,0,1,0
0.0944219936906164,-0.3686058509390061,0,0,0,1,0
0.6946862073944308,-0.27209626786829955,0,0,0,1,0
1.2104201665399454,0.5157650478629998,0,0,0,1,0
1.1003736199669842,0.3225733707936158,0,0,0,1,0
0.887184499866118,0.743277235014667,0,0,0,1,0
0.828890992243894,-0.147059764298523,0,0,0,1,0
1.1584948568586486,0.2428040046206656,0,0,0,1,0
0.8274684658576206,-0.1982938041025052,0,0,0,1,0
-0.566860424484928,0.622112218493601,0,0,0,1,0
0.8226512121367584,0.03004624878701141,0,0,0,1,0
-0.05012132663927734,-0.771522990575375,0,0,0,1,0
1.2024564314884167,0.5434101544889729,0,0,0,1,0
-0.3406715815989655,-1.053570624788324,0,0,0,1,0
1.106956643390376,0.31408407233621105,0,0,0,1,0
0.6906295912624639,-0.38661919413875345,0,0,0,1,0
-1.3919599360247865,1.6631108382884863,0,0,0,1,0
-0.12054009169143388,-1.0317239228451722,0,0,0,1,0
1.215263386684678,0.4054818664855437,0,0,0,1,0
-0.046027642907525174,-1.2624054566568483,0,0,0,1,0
0.11289892775107221,-0.7686359703671617,0,0,0,1,0
0.164182853769115,-0.2606210551146847,0,0,0,1,0
-0.14924973916228693,-0.7217850402745284,0,0,0,1,0
0.07401717697535169,-0.37499244257708625,0,0,0,1,0
-0.8386172377022854,-0.7610925944411369,0,0,0,1,0
0.9890481354273485,0.7273032922833335,0,0,0,1,0
-0.20636797414995078,-0.6392224876772311,0,0,0,1,0
0.6150276006562372,-0.19928823800440082,0,0,0,1,0
0.7685701534144921,0.10499609394645414,0,0,0,1,0
-0.17070961060647966,0.5569997424234171,0,0,0,1,0
0.3905102849372005,-0.5683416842530332,0,0,0,1,0
1.196543869244866,0.6989891166190608,0,0,0,1,0
0.9092278761270086,0.33289825477712953,0,0,0,1,0
0.20917247267778047,-0.479125795542948,0,0,0,1,0
0.13532633129663366,-1.1142692878340517,0,0,0,1,0
-0.17211589059494656,0.6559547938021612,0,0,0,1,0
0.49399827176902494,-0.3680665150542695,0,0,0,1,0
0.8734819172788697,0.08823854054244101,0,0,0,1,0
0.9754873001471374,0.2544852499452375,0,0,0,1,0
-0.4437887439699773,-1.6503477084946228,0,0,0,1,0
0.8900571313854139,0.15032697813895968,0,0,0,1,0
0.5913995107544022,-0.12399026505873685,0,0,0,1,0
0.6551418500982319,0.3215505196405475,0,0,0,1,0
-0.12292588245181546,-0.7504306143730859,0,0,0,1,0
-0.04844221760550283,-0.32028679180426206,0,0,0,1,0
0.4999720703065254,-1.2779583776085195,0,0,0,1,0
-0.1353446158117773,-0.9049695631432199,0,0,0,1,0
1.1724747247020557,0.3315124579382747,0,0,0,1,0
0.7433877946102513,0.3848469859955694,0,0,0,1,0
0.9489804069925561,0.28969270778069867,0,0,0,1,0
1.1639605144172265,0.34733796002585865,0,0,0,1,0
-0.5193944153651985,-1.1187895724306216,0,0,0,1,0
-0.3130387726972129,-1.2008682596733788,0,0,0,1,0
1.1777682408983032,0.5061857883205393,0,0,0,1,0
0.8487273701279996,0.09736299989565637,0,0,0,1,0
-0.7038810534476099,-1.2332983322851774,0,0,0,1,0
1.0643414962661542,0.2726257499353272,0,0,0,1,0
-0.09870219233841679,-0.6965888174510926,0,0,0,1,0
0.16969145170418,-1.779591560284485,0,0,0,1,0
1.1360207193274865,0.08522174222482527,0,0,0,1,0
0.14819732609451494,-0.897954469753663,0,0,0,1,0
-0.3538280822490688,-0.3506512862738317,0,0,0,1,0
-0.5022025585684757,-1.3378293398401537,0,0,0,1,0
1.0760239540725425,0.41543382363755677,0,0,0,1,0
0.19309588468604458,-0.6449330434888266,0,0,0,1,0
0.1208255233706549,-1.0914408257983148,0,0,0,1,0
-0.3629668410792424,-0.7997707052017289,0,0,0,1,0
-0.9018878912785667,-0.2848678452531442,0,0,0,1,0
0.7437807706785091,0.2310613279194228,0,0,0,1,0
0.09137435977120202,-1.6911551692697955,0,0,0,1,0
0.3874017368362685,-0.4105647384883109,0,0,0,1,0
1.084415259459064,0.0614549541053072,0,0,0,1,0
0.7830268817275489,-0.260947056438831,0,0,0,1,0
0.2115755908410489,-0.14260403313597336,0,0,0,1,0
-0.1162656191710313,-0.1600871604388031,0,0,0,1,0
1.1096829833663575,0.6507008550792519,0,0,0,1,0
0.37324304055227386,1.0330828158898677,0,0,0,1,0
0.5432787076710633,0.007935848449805187,0,0,0,1,0
0.6735823936932801,0.3166777573166014,0,0,0,1,0
1.1266690676028153,0.4695230916355136,0,0,0,1,0
0.5452292820073041,0.4718832495678473,0,0,0,1,0
-1.1835547951722187,-1.6929002012853287,0,0,0,1,0
0.5121093595396444,-0.13793645281819583,0,0,0,1,0
-0.11742980917838339,-0.15827119322910466,0,0,0,1,0
0.36112717558877144,-1.072694602221573,0,0,0,1,0
-0.64847148125091,-0.4609773302386543,0,0,0,1,0
1.1524208783728662,0.4633410951087312,0,0,0,1,0
-0.599449940862631,-0.8522291721352434,0,0,0,1,0
0.6627587995057597,0.0019333788822515335,0,0,0,1,0
-0.8540178095239369,-1.670496378768428,0,0,0,1,0
1.0289914309071897,0.22910049210648584,0,0,0,1,0
0.9502660591755662,0.016456017082713433,0,0,0,1,0
1.0768528242384032,0.27882246001892874,0,0,0,1,0
1.0105562609427783,0.08444127972297084,0,0,0,1,0
-0.7080908273320483,0.6426782244514961,0,0,0,1,0
0.017811276126302355,-0.9883845190742523,0,0,0,1,0
0.837677601619333,0.5234959449110025,0,0,0,1,0
-0.21894144905207547,-0.9776833981523172,0,0,0,1,0
-1.0674368932572065,-0.677752051212591,0,0,0,1,0
0.012577079714439502,-0.10341309169209634,0,0,0,1,0
0.8126158318551503,-0.02691557123033402,0,0,0,1,0
0.3221672239461776,-1.3632997184500322,0,0,0,1,0
0.6346166453848949,-0.2379138728342329,0,0,0,1,0
0.46821193381161275,-0.6061169568348936,0,0,0,1,0
0.3911151532483486,-0.47694195636078474,0,0,0,1,0
-0.4315462206312559,-1.237297493035193,0,0,0,1,0
-0.45488957869734725,-0.17422578837506658,0,0,0,1,0
0.9953026248382302,0.5608803709790356,0,0,0,1,0
