PC1,PC2,Prediction,TruePositive,FalsePositive,TrueNegative,FalseNegative
0.6039066117783033,-0.7395078480529858,0,0,0,1,0
1.1723771777540417,0.2807796530317973,0,0,0,1,0
0.2208212555732018,-1.2583273740335421,0,0,0,1,0
-1.5806537881635578,2.0382009293494328,0,0,0,1,0
0.1634906122234193,-0.7320248732040002,0,0,0,1,0
-0.03424724694996926,-1.0055416820647753,0,0,0,1,0
-0.30319017604576687,-1.499728725312756,0,0,0,1,0
-0.3966454780499872,-0.7383845596798495,0,0,0,1,0
1.1430405858656214,0.14331849975994515,0,0,0,1,0
0.9598640076930611,0.3045325642268542,0,0,0,1,0
0.8355138627874646,0.24508882653870484,0,0,0,1,0
0.8680706242434163,-0.10171399284762776,0,0,0,1,0
0.5570024041851661,-0.5348810830082306,0,0,0,1,0
0.222839169359081,-0.5457000522377693,0,0,0,1,0
-0.7374399920936997,1.4576957199173142,0,0,0,1,0
1.0867266203588057,0.30922605572975265,0,0,0,1,0
-0.1664676811091786,-1.5903658845541455,0,0,0,1,0
-0.022249552992286727,-0.999382922271798,0,0,0,1,0
0.7148664593763256,0.1276393011998369,0,0,0,1,0
0.8153456553377573,0.14519742130670063,0,0,0,1,0
-0.1842219280488457,-0.3786490875441527,0,0,0,1,0
-0.36480673812273207,-0.6469664070374964,0,0,0,1,0
0.4459336237600569,-0.9784887374775092,0,0,0,1,0
-0.13207781030156723,-1.2379998806531467,0,0,0,1,0
1.1661300257387333,0.43666829495191173,0,0,0,1,0
1.0869509208945736,0.42409554724946674,0,0,0,1,0
0.931970600288967,0.15292473680950264,0,0,0,1,0
1.1637731566254161,0.493024584569924,0,0,0,1,0
-0.0697592146750637,-0.7360788271438222,0,0,0,1,0
1.029681431201539,0.2920895943003062,0,0,0,1,0
0.11983250659876683,-0.937115846232122,0,0,0,1,0
0.1875291668863992,-0.39022790093912624,0,0,0,1,0
-0.38405740630722834,-1.1837188138927153,0,0,0,1,0
1.2158450241314314,0.4073687464461232,0,0,0,1,0
-0.6518632223357237,-0.005814003734391635,0,0,0,1,0
-0.18543244148362217,0.1038746555453745,0,0,0,1,0
1.0117499698325012,0.32327485351655183,0,0,0,1,0
1.0358319241637683,-0.051050803738575734,0,0,0,1,0
-0.5875627408945192,-1.2839943365144104,0,0,0,1,0
-0.0070814338915264246,-0.43071023312833745,0,0,0,1,0
1.178694204981504,0.49809815480354214,0,0,0,1,0
1.201660853317974,0.41379968408731826,0,0,0,1,0
-1.0529518466414203,-1.3993371059294724,0,0,0,1,0
0.09563541020591487,-0.7872389781101989,0,0,0,1,0
-0.6935065630227365,-1.124150093451994,0,0,0,1,0
1.1552011813994842,0.4793951283029499,0,0,0,1,0
1.102278890976684,0.14855407092792702,0,0,0,1,0
0.3343424200058967,0.6468259965637891,0,0,0,1,0
0.1653387526689049,-0.11549885147850243,0,0,0,1,0
0.5155908807708856,-1.2073059812819025,0,0,0,1,0
0.9553805161125012,0.1870741946499148,0,0,0,1,0
-0.2040892425880866,-1.2147400225592746,0,0,0,1,0
0.3359309230130007,-1.4025588920703964,0,0,0,1,0
0.09774641217362043,-1.1040824929106519,0,0,0,1,0
0.8863889503383618,0.45973778792914766,0,0,0,1,0
-0.5608018591872038,0.009775790801191309,0,0,0,1,0
0.8311839967583909,-0.10977709008765185,0,0,0,1,0
1.0360434574702717,0.2306490342945049,0,0,0,1,0
0.9325544594333439,-0.25912629324586584,0,0,0,1,0
0.36275164545975974,-1.1133421629001186,0,0,0,1,0
0.6287754098082734,-0.2395828498754637,0,0,0,1,0
0.11467570575407054,-1.7638861662737142,0,0,0,1,0
-0.03477550470893864,-0.4397641006004636,0,0,0,1,0
-0.2611349392776406,-0.19780682917031633,0,0,0,1,0
0.2645289456930003,-0.6258858379218818,0,0,0,1,0
1.0615766263893784,0.3359940195933313,0,0,0,1,0
-0.42894037730046913,0.2394708277652236,0,0,0,1,0
-0.8219824231371496,-0.7955005213246279,0,0,0,1,0
-0.2192725983244366,0.6947854820077969,0,0,0,1,0
0.4547060080380979,-0.49493073010994487,0,0,0,1,0
1.1753211439101765,0.47319396599030983,0,0,0,1,0
-0.248262222992099,-0.053431877563039486,0,0,0,1,0
0.294109333781494,-0.6645264417543922,0,0,0,1,0
-0.47202432755097384,-0.9526516209592939,0,0,0,1,0
0.9623443908989783,0.46874301344262453,0,0,0,1,0
-0.14670518533031798,-0.324378879911973,0,0,0,1,0
-0.49847851662960874,0.09700281282216498,0,0,0,1,0
0.4979259493232523,-0.7878281193381551,0,0,0,1,0
1.0539866443760457,0.4670234890492203,0,0,0,1,0
1.153538940888135,0.3324729761544844,0,0,0,1,0
1.0831735031888765,0.6110283190617078,0,0,0,1,0
1.1578804899753194,0.45839160678272284,0,0,0,1,0
-1.0517292420440307,-1.38404628765308,0,0,0,1,0
0.4881561771666902,0.8480750574711707,0,0,0,1,0
-0.1693142824316173,-0.45045545613223004,0,0,0,1,0
0.11028319144796724,0.14891025945864242,0,0,0,1,0
0.12898478804099653,-1.0448026321584822,0,0,0,1,0
0.8097021844571645,-0.12166590223391112,0,0,0,1,0
0.8928146055891402,0.20876403474555913,0,0,0,1,0
1.0443266511673788,0.47621943738024497,0,0,0,1,0
1.0300099046116635,0.43187949374926254,0,0,0,1,0
0.8285611184678132,-0.27227489872575233,0,0,0,1,0
0.7668957479385957,-0.6658249906041384,0,0,0,1,0
0.8400243428206949,-0.1624288848932941,0,0,0,1,0
-0.6506600444502167,0.06690650425839277,0,0,0,1,0
-0.45832534544748044,-0.8305822304967757,0,0,0,1,0
0.14475624996940206,0.4312603375543456,0,0,0,1,0
1.0622930118559226,-0.1880451400790769,0,0,0,1,0
1.125644493462945,0.13239948187752607,0,0,0,1,0
1.0935813778845138,0.34746495341255584,0,0,0,1,0
-0.07255735343972997,-1.150007933389133,0,0,0,1,0
0.28575406474063003,-0.9997624610896215,0,0,0,1,0
0.6971176764722795,0.7289307646999705,0,0,0,1,0
1.130125025217203,0.3741845344164259,0,0,0,1,0
-1.0104482278689597,-0.4611044582346313,0,0,0,1,0
1.031850577226565,0.057160523429565485,0,0,0,1,0
1.0411505552670515,0.45146390040478857,0,0,0,1,0
1.1711248725507526,0.33351918624421917,0,0,0,1,0
0.8740788794312877,0.15005887981484103,0,0,0,1,0
0.5161065437018877,-0.4811077575873221,0,0,0,1,0
-1.0306553428186989,0.12929656578781099,0,0,0,1,0
0.10712009591732422,-0.16298633839382257,0,0,0,1,0
0.4835675399531503,0.12369176105648098,0,0,0,1,0
1.096851290772387,0.3584579258871981,0,0,0,1,0
-0.3965833241362927,-2.3334403137917183,0,0,0,1,0
0.22827115249889973,-0.3691478915373896,0,0,0,1,0
1.1892835974839164,0.4050004466926855,0,0,0,1,0
0.7735277951136784,-0.2609413363392258,0,0,0,1,0
0.06300372781770498,-0.07404941476375128,0,0,0,1,0
0.8855062791366058,0.2691020011283842,0,0,0,1,0
1.2078941912729693,0.43885886657543954,0,0,0,1,0
-0.5779165549116746,0.08737666925906273,0,0,0,1,0
0.2967698013240576,-1.734635926481133,0,0,0,1,0
0.4041516431747311,-0.10609798496331148,0,0,0,1,0
0.4058090635628881,-0.48805976340447366,0,0,0,1,0
1.0932703391678027,0.462690340938235,0,0,0,1,0
1.2525142256302482,0.5371219061567584,1,0,1,0,0
1.2525142256302597,0.5371219061567678,1,0,1,0,0
1.2545255906167652,0.536954050642833,1,0,1,0,0
1.2531589303422785,0.534505208490804,1,0,1,0,0
1.2525142256302604,0.5371219061567538,1,0,1,0,0
1.2539971468921445,0.5391300349368651,1,0,1,0,0
1.2515333288326207,0.5342301203292789,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.245762107936188,0.5577094590107678,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2528952482870175,0.5364076275386847,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2528952482870175,0.5364076275386847,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2524362951781367,0.5359557205359925,1,0,1,0,0
1.2523462431548857,0.5391172205408483,1,0,1,0,0
1.2523462431548857,0.5391172205408483,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2528952482870175,0.5364076275386848,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2523462431548857,0.5391172205408483,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.209331096003735,0.5154478258460806,1,0,1,0,0
1.2515333288326487,0.5342301203292849,1,0,1,0,0
1.2539971468921651,0.5391300349368713,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.1781381077190474,0.3790034945811504,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2538808859047288,0.5395707483087676,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2528952482870175,0.5364076275386848,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2538808859047288,0.5395707483087676,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2515333288326487,0.5342301203292849,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.255363807166638,0.5415788770888912,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2178775403737616,0.41118044193638303,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2065624933085426,0.4855519491412228,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.251117821785209,0.5517247044241345,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.255363807166638,0.5415788770888912,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2545255906167905,0.5369540506428333,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.255363807166638,0.5415788770888912,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2528952482870175,0.5364076275386848,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2524362951781367,0.5359557205359924,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2515333288326487,0.5342301203292849,1,0,1,0,0
1.2524362951781367,0.5359557205359924,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2538808859047288,0.5395707483087676,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.251117821785209,0.5517247044241345,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2528952482870175,0.5364076275386848,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.152894680955344,0.39820648593950814,1,0,1,0,0
1.255363807166638,0.5415788770888912,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2526620566982378,0.5368260748766027,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2538808859047288,0.5395707483087676,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2523462431548857,0.5391172205408483,1,0,1,0,0
1.251117821785209,0.5517247044241345,1,0,1,0,0
1.2523462431548857,0.5391172205408483,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.255363807166638,0.5415788770888912,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2111142946311058,0.4108542970034984,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.252514225630257,0.5371219061567479,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.252899989107122,0.5366789624813059,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2367616974712283,0.4515160609148773,1,0,1,0,0
1.2523462431548857,0.5391172205408483,1,0,1,0,0
1.2113109836280143,0.5419840745468413,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2515333288326487,0.5342301203292849,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.1772768784002419,0.36956581182289877,1,0,1,0,0
1.2528952482870175,0.5364076275386848,1,0,1,0,0
1.2515333288326487,0.5342301203292849,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2531589303423172,0.5345052084908127,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2539971468921658,0.5391300349368715,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2515333288326487,0.5342301203292849,1,0,1,0,0
1.2538808859047288,0.5395707483087676,1,0,1,0,0
1.2515333288326487,0.5342301203292849,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.251117821785209,0.5517247044241345,1,0,1,0,0
1.2525142256302573,0.537121906156748,1,0,1,0,0
1.2497511615107368,0.5492758622721149,1,0,1,0,0
1.2176119401480983,0.5008161051730172,1,0,1,0,0
1.2497511615107364,0.5492758622721146,1,0,1,0,0
1.2539971468921651,0.5391300349368714,1,0,1,0,0
1.1863747984942403,0.40404751321897386,1,1,0,0,0
